Data,Arquivo,Hora do dia,Tempo médio ponderado com chuva (min),Status de processamento,Width,Height,Bandas,CRS,Estatística Descritiva,Média,Mediana,Desvio Padrão,Valor Mínimo (m),Valor Máximo (m),Percentil 25,Percentil 50,Percentil 75
25/11/2013,h_28400400.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28360800.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28353600.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28375200.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28386000.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28418400.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28404000.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28371600.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28357200.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28382400.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28378800.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28422000.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28342800.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28368000.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28411200.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28389600.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28364400.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28350000.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28414800.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28407600.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28396800.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28393200.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28346400.tif,,,,,,,,,,,,,,,,
25/11/2013,h_28339200.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2113200.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2127600.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2156400.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2116800.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2091600.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2098800.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2109600.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2131200.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2080800.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2095200.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2134800.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2142000.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2138400.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2102400.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2124000.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2152800.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2073600.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2145600.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2149200.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2077200.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2088000.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2120400.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2106000.tif,,,,,,,,,,,,,,,,
25/01/2013,h_2084400.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28296000.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28270800.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28314000.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28332000.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28267200.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28252800.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28310400.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28292400.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28263600.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28328400.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28299600.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28274400.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28285200.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28324800.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28317600.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28321200.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28278000.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28335600.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28288800.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28256400.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28281600.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28306800.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28260000.tif,,,,,,,,,,,,,,,,
24/11/2013,h_28303200.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25729200.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25696800.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25714800.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25732800.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25693200.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25711200.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25725600.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25668000.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25740000.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25707600.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25689600.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25664400.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25671600.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25682400.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25678800.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25736400.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25700400.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25743600.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25722000.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25718400.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25660800.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25704000.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25675200.tif,,,,,,,,,,,,,,,,
25/10/2013,h_25686000.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26564400.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26550000.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26589600.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26604000.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26524800.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26568000.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26539200.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26546400.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26593200.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26600400.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26596800.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26535600.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26586000.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26575200.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26553600.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26560800.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26532000.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26607600.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26542800.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26528400.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26578800.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26582400.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26557200.tif,,,,,,,,,,,,,,,,
11/04/2013,h_26571600.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1591200.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1638000.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1602000.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1594800.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1634400.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1562400.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1620000.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1587600.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1566000.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1616400.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1580400.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1555200.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1627200.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1576800.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1573200.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1630800.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1609200.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1623600.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1558800.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1584000.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1598400.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1569600.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1612800.tif,,,,,,,,,,,,,,,,
19/01/2013,h_1605600.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28195200.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28180800.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28206000.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28220400.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28166400.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28238400.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28224000.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28198800.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28202400.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28191600.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28245600.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28249200.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28170000.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28184400.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28231200.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28209600.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28177200.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28188000.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28242000.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28234800.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28213200.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28227600.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28173600.tif,,,,,,,,,,,,,,,,
23/11/2013,h_28216800.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1242000.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1234800.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1278000.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1231200.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1209600.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1274400.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1285200.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1260000.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1216800.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1281600.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1256400.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1288800.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1213200.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1227600.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1267200.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1270800.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1220400.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1249200.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1263600.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1245600.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1292400.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1252800.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1224000.tif,,,,,,,,,,,,,,,,
15/01/2013,h_1238400.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26784000.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26798400.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26830800.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26856000.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26827200.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26812800.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26805600.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26823600.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26809200.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26852400.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26834400.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26787600.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26863200.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26859600.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26845200.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26838000.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26866800.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26802000.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26816400.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26791200.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26848800.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26820000.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26794800.tif,,,,,,,,,,,,,,,,
11/07/2013,h_26841600.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24868800.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24861600.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24847200.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24836400.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24800400.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24850800.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24843600.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24865200.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24879600.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24796800.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24822000.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24818400.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24804000.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24829200.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24858000.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24872400.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24814800.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24832800.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24854400.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24811200.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24825600.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24876000.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24840000.tif,,,,,,,,,,,,,,,,
15/10/2013,h_24807600.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25549200.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25563600.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25545600.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25538400.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25524000.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25552800.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25502400.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25567200.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25506000.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25570800.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25520400.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25488000.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25498800.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25491600.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25516800.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25560000.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25556400.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25527600.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25513200.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25495200.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25534800.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25542000.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25531200.tif,,,,,,,,,,,,,,,,
23/10/2013,h_25509600.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24912000.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24926400.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24940800.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24955200.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24890400.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24951600.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24908400.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24930000.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24958800.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24894000.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24901200.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24937200.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24883200.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24922800.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24944400.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24962400.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24948000.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24904800.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24886800.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24919200.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24933600.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24915600.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24897600.tif,,,,,,,,,,,,,,,,
16/10/2013,h_24966000.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27676800.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27680400.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27655200.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27673200.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27702000.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27684000.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27698400.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27651600.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27716400.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27658800.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27720000.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27669600.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27691200.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27730800.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27662400.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27648000.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27727200.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27694800.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27712800.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27687600.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27705600.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27723600.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27709200.tif,,,,,,,,,,,,,,,,
17/11/2013,h_27666000.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1364400.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1350000.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1321200.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1317600.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1324800.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1299600.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1368000.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1339200.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1303200.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1346400.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1306800.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1335600.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1353600.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1375200.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1360800.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1332000.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1314000.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1296000.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1342800.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1378800.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1328400.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1371600.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1357200.tif,,,,,,,,,,,,,,,,
16/01/2013,h_1310400.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27586800.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27640800.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27626400.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27612000.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27572400.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27583200.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27597600.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27608400.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27630000.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27576000.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27637200.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27601200.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27590400.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27644400.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27622800.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27604800.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27561600.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27568800.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27594000.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27619200.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27633600.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27615600.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27579600.tif,,,,,,,,,,,,,,,,
16/11/2013,h_27565200.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28490400.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28436400.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28450800.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28468800.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28461600.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28447200.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28494000.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28443600.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28465200.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28479600.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28508400.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28432800.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28504800.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28454400.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28425600.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28486800.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28501200.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28429200.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28458000.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28472400.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28483200.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28497600.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28476000.tif,,,,,,,,,,,,,,,,
26/11/2013,h_28440000.tif,,,,,,,,,,,,,,,,
